algorithm,base_algorithm,execution_type,threads,size,data_type,mean_time_ms,std_time_ms,samples
SelectionSortParallel,SelectionSort,PARALLEL,4,10000,NEARLY_SORTED,82.6650624,3.2031387019046322,5
SelectionSortParallel,SelectionSort,PARALLEL,4,10000,RANDOM,92.260608,13.382776824244141,5
SelectionSortParallel,SelectionSort,PARALLEL,4,10000,REVERSED,83.4484374,4.7856834163871325,5
SelectionSortParallel,SelectionSort,PARALLEL,4,10000,SORTED,83.1975846,8.014129120261991,5
SelectionSortParallel,SelectionSort,PARALLEL,8,1000,NEARLY_SORTED,12.6250826,4.116233417199065,5
SelectionSortParallel,SelectionSort,PARALLEL,8,1000,RANDOM,15.9373236,5.3614539306126,5
SelectionSortParallel,SelectionSort,PARALLEL,8,1000,REVERSED,11.7449952,3.215280767266398,5
SelectionSortParallel,SelectionSort,PARALLEL,8,1000,SORTED,12.087445200000001,2.46770290162495,5
SelectionSortParallel,SelectionSort,PARALLEL,8,2000,NEARLY_SORTED,19.4566842,2.1583129539450936,5
SelectionSortParallel,SelectionSort,PARALLEL,8,2000,RANDOM,23.2519748,2.8788905293840528,5
SelectionSortParallel,SelectionSort,PARALLEL,8,2000,REVERSED,22.857118800000002,2.695857598782751,5
SelectionSortParallel,SelectionSort,PARALLEL,8,2000,SORTED,23.460717,3.2153495221271826,5
SelectionSortParallel,SelectionSort,PARALLEL,8,5000,NEARLY_SORTED,49.725728200000006,3.7173149149478424,5
SelectionSortParallel,SelectionSort,PARALLEL,8,5000,RANDOM,61.624289,4.067359534419845,5
SelectionSortParallel,SelectionSort,PARALLEL,8,5000,REVERSED,51.7487582,3.0854514835036215,5
SelectionSortParallel,SelectionSort,PARALLEL,8,5000,SORTED,57.9784482,19.445527395974082,5
SelectionSortParallel,SelectionSort,PARALLEL,8,10000,NEARLY_SORTED,104.8639598,3.1360063635148547,5
SelectionSortParallel,SelectionSort,PARALLEL,8,10000,RANDOM,114.80880119999999,8.261845265066768,5
SelectionSortParallel,SelectionSort,PARALLEL,8,10000,REVERSED,112.7968774,6.192068252947292,5
SelectionSortParallel,SelectionSort,PARALLEL,8,10000,SORTED,108.0671548,4.0268611420733995,5
SelectionSortParallel,SelectionSort,PARALLEL,16,1000,NEARLY_SORTED,12.7897152,1.2107848028698989,5
SelectionSortParallel,SelectionSort,PARALLEL,16,1000,RANDOM,21.3596422,7.351434051930254,5
SelectionSortParallel,SelectionSort,PARALLEL,16,1000,REVERSED,13.5854874,1.6546970197200142,5
SelectionSortParallel,SelectionSort,PARALLEL,16,1000,SORTED,12.6454714,1.2471641279818781,5
SelectionSortParallel,SelectionSort,PARALLEL,16,2000,NEARLY_SORTED,24.4429698,1.9771024668323847,5
SelectionSortParallel,SelectionSort,PARALLEL,16,2000,RANDOM,29.583595000000003,5.287447718321288,5
SelectionSortParallel,SelectionSort,PARALLEL,16,2000,REVERSED,27.188893999999998,4.254657869988373,5
SelectionSortParallel,SelectionSort,PARALLEL,16,2000,SORTED,29.2389456,3.5775371660983213,5
SelectionSortParallel,SelectionSort,PARALLEL,16,5000,NEARLY_SORTED,73.67776380000001,15.74762761501644,5
SelectionSortParallel,SelectionSort,PARALLEL,16,5000,RANDOM,72.3966644,5.1479748999683625,5
SelectionSortParallel,SelectionSort,PARALLEL,16,5000,REVERSED,70.7818898,2.086917265435718,5
SelectionSortParallel,SelectionSort,PARALLEL,16,5000,SORTED,72.0585484,8.281429965028309,5
SelectionSortParallel,SelectionSort,PARALLEL,16,10000,NEARLY_SORTED,143.60240760000002,7.274835360550086,5
SelectionSortParallel,SelectionSort,PARALLEL,16,10000,RANDOM,151.2262172,3.4531108479247687,5
SelectionSortParallel,SelectionSort,PARALLEL,16,10000,REVERSED,146.95605700000002,8.929901517027982,5
SelectionSortParallel,SelectionSort,PARALLEL,16,10000,SORTED,151.157684,9.59468415529128,5
SelectionSortSerial,SelectionSort,SERIAL,1,1000,NEARLY_SORTED,0.38905639999999997,0.13983530472952815,5
SelectionSortSerial,SelectionSort,SERIAL,1,1000,RANDOM,0.611925,0.6090641833879251,5
SelectionSortSerial,SelectionSort,SERIAL,1,1000,REVERSED,0.29283519999999996,0.05263301845039862,5
SelectionSortSerial,SelectionSort,SERIAL,1,1000,SORTED,0.32355659999999997,0.1310891951775584,5
SelectionSortSerial,SelectionSort,SERIAL,1,2000,NEARLY_SORTED,1.0421989999999999,0.34607948310901065,5
SelectionSortSerial,SelectionSort,SERIAL,1,2000,RANDOM,1.1051048,0.1240770466794725,5
SelectionSortSerial,SelectionSort,SERIAL,1,2000,REVERSED,1.0880972,0.22584077287372187,5
SelectionSortSerial,SelectionSort,SERIAL,1,2000,SORTED,0.9680134,0.1558021627731785,5
SelectionSortSerial,SelectionSort,SERIAL,1,5000,NEARLY_SORTED,5.7542317999999995,0.3509512786801043,5
SelectionSortSerial,SelectionSort,SERIAL,1,5000,RANDOM,6.923754199999999,1.5928170619224291,5
SelectionSortSerial,SelectionSort,SERIAL,1,5000,REVERSED,7.8079228,3.2880181136906317,5
SelectionSortSerial,SelectionSort,SERIAL,1,5000,SORTED,5.3557942,0.28830449710106837,5
SelectionSortSerial,SelectionSort,SERIAL,1,10000,NEARLY_SORTED,26.6454386,6.698288765916956,5
SelectionSortSerial,SelectionSort,SERIAL,1,10000,RANDOM,30.815423799999998,9.729780147658769,5
SelectionSortSerial,SelectionSort,SERIAL,1,10000,REVERSED,25.660590000000003,5.432320535492037,5
SelectionSortSerial,SelectionSort,SERIAL,1,10000,SORTED,27.251634000000003,6.2043294266596645,5
